Imageid,Label
6786,6
6787,2
6788,2
6789,2
6790,6
6791,5
6792,6
6793,0
6794,4
6795,8
6796,8
6797,8
6798,0
6799,8
6800,2
6801,8
6802,6
6803,4
6804,2
6805,7
6806,4
6807,8
6808,5
6809,0
6810,0
6811,4
6812,7
6813,8
6814,3
6815,0
6816,6
6817,5
6818,4
6819,2
6820,8
6821,0
6822,6
6823,2
6824,4
6825,0
6826,1
6827,8
6828,7
6829,2
6830,5
6831,8
6832,2
6833,8
6834,6
6835,2
6836,5
6837,1
6838,3
6839,3
6840,6
6841,0
6842,0
6843,6
6844,6
6845,8
6846,7
6847,3
6848,1
6849,6
6850,2
6851,2
6852,4
6853,8
6854,8
6855,4
6856,4
6857,0
6858,5
6859,0
6860,8
6861,4
6862,4
6863,4
6864,0
6865,8
6866,7
6867,5
6868,7
6869,4
6870,4
6871,5
6872,7
6873,0
6874,1
6875,8
6876,8
6877,7
6878,8
6879,5
6880,1
6881,6
6882,2
6883,4
6884,3
6885,0
6886,6
6887,4
6888,6
6889,7
6890,5
6891,5
6892,1
6893,5
6894,0
6895,4
6896,5
6897,6
6898,8
6899,1
6900,7
6901,0
6902,2
6903,0
6904,3
6905,6
6906,4
6907,8
6908,7
6909,0
6910,5
6911,0
6912,1
6913,8
6914,7
6915,2
6916,2
6917,7
6918,4
6919,0
6920,2
6921,5
6922,6
6923,0
6924,4
6925,8
6926,2
6927,7
6928,8
6929,7
6930,0
6931,7
6932,7
6933,0
6934,7
6935,8
6936,7
6937,6
6938,8
6939,5
6940,8
6941,6
6942,1
6943,4
6944,0
6945,0
6946,0
6947,1
6948,8
6949,8
6950,6
6951,3
6952,2
6953,4
6954,6
6955,1
6956,8
6957,1
6958,4
6959,4
6960,0
6961,6
6962,1
6963,3
6964,6
6965,4
6966,3
6967,7
6968,5
6969,4
6970,3
6971,5
6972,2
6973,8
6974,1
6975,4
6976,6
6977,4
6978,5
6979,6
6980,4
6981,0
6982,6
6983,5
6984,2
6985,4
6986,7
6987,2
6988,0
6989,1
6990,2
6991,2
6992,4
6993,7
6994,8
6995,1
6996,3
6997,3
6998,2
6999,4
7000,6
7001,5
7002,5
7003,0
7004,3
7005,3
7006,7
7007,4
7008,4
7009,5
7010,4
7011,8
7012,8
7013,8
7014,2
7015,2
7016,6
7017,0
7018,7
7019,2
7020,2
7021,8
7022,1
7023,8
7024,6
7025,0
7026,3
7027,4
7028,7
7029,5
7030,3
7031,6
7032,0
7033,1
7034,5
7035,1
7036,4
7037,4
7038,1
7039,5
7040,0
7041,6
7042,0
7043,0
7044,4
7045,5
7046,0
7047,0
7048,8
7049,8
7050,8
7051,2
7052,5
7053,6
7054,0
7055,3
7056,8
7057,7
7058,4
7059,2
7060,6
7061,0
7062,0
7063,2
7064,2
7065,8
7066,5
7067,7
7068,0
7069,8
7070,2
7071,4
7072,4
7073,3
7074,1
7075,1
7076,7
7077,6
7078,8
7079,2
7080,1
7081,1
7082,7
7083,4
7084,2
7085,5
7086,8
7087,3
7088,7
7089,2
7090,6
7091,7
7092,4
7093,4
7094,2
7095,6
7096,8
7097,8
7098,0
7099,4
7100,8
7101,4
7102,1
7103,8
7104,0
7105,3
7106,4
7107,1
7108,5
7109,6
7110,6
7111,5
7112,5
7113,3
7114,8
7115,3
7116,2
7117,5
7118,2
7119,4
7120,3
7121,8
7122,4
7123,1
7124,6
7125,8
7126,0
7127,5
7128,7
7129,6
7130,3
7131,8
7132,8
7133,2
7134,8
7135,1
7136,0
7137,4
7138,6
7139,8
7140,5
7141,3
7142,4
7143,3
7144,4
7145,3
7146,5
7147,4
7148,4
7149,1
7150,0
7151,3
7152,4
7153,3
7154,5
7155,5
7156,5
7157,3
7158,3
7159,7
7160,0
7161,6
7162,6
7163,5
7164,8
7165,6
7166,5
7167,4
7168,6
7169,1
7170,6
7171,5
7172,0
7173,7
7174,5
7175,1
7176,1
7177,6
7178,2
7179,4
7180,5
7181,8
7182,6
7183,7
7184,4
7185,2
7186,6
7187,6
7188,2
7189,8
7190,1
7191,3
7192,2
7193,6
7194,1
7195,8
7196,5
7197,6
7198,7
7199,5
7200,7
7201,5
7202,0
7203,4
7204,4
7205,1
7206,4
7207,5
7208,8
7209,6
7210,5
7211,2
7212,1
7213,6
7214,6
7215,8
7216,8
7217,6
7218,5
7219,3
7220,7
7221,5
7222,4
7223,5
7224,2
7225,1
7226,2
7227,7
7228,1
7229,3
7230,8
7231,6
7232,3
7233,6
7234,7
7235,8
7236,8
7237,6
7238,0
7239,5
7240,5
7241,6
7242,1
7243,3
7244,5
7245,7
7246,6
7247,2
7248,1
7249,3
7250,1
7251,8
7252,8
7253,2
7254,0
7255,6
7256,5
7257,1
7258,7
7259,6
7260,5
7261,8
7262,0
7263,1
7264,7
7265,1
7266,3
7267,8
7268,3
7269,5
7270,8
7271,2
7272,0
7273,0
7274,1
7275,6
7276,4
7277,0
7278,8
7279,7
7280,7
7281,5
7282,0
7283,0
7284,2
7285,1
7286,4
7287,7
7288,8
7289,2
7290,6
7291,3
7292,3
7293,3
7294,3
7295,0
7296,5
7297,6
7298,5
7299,7
7300,4
7301,7
7302,0
7303,0
7304,0
7305,7
7306,1
7307,2
7308,1
7309,6
7310,1
7311,3
7312,5
7313,5
7314,6
7315,7
7316,3
7317,3
7318,2
7319,2
7320,6
7321,5
7322,8
7323,7
7324,2
7325,0
7326,3
7327,4
7328,6
7329,0
7330,6
7331,4
7332,1
7333,5
7334,4
7335,7
7336,8
7337,3
7338,6
7339,0
7340,5
7341,0
7342,7
7343,6
7344,5
7345,5
7346,7
7347,7
7348,5
7349,6
7350,8
7351,8
7352,8
7353,5
7354,0
7355,7
7356,7
7357,1
7358,5
7359,7
7360,2
7361,3
7362,1
7363,5
7364,2
7365,7
7366,4
7367,7
7368,8
7369,5
7370,2
7371,0
7372,5
7373,0
7374,1
7375,7
7376,7
7377,4
7378,3
7379,7
7380,1
7381,6
7382,7
7383,7
7384,8
7385,1
7386,7
7387,4
7388,6
7389,5
7390,8
7391,8
7392,6
7393,3
7394,0
7395,3
7396,1
7397,1
7398,4
7399,1
7400,2
7401,3
7402,2
7403,0
7404,0
7405,6
7406,1
7407,2
7408,5
7409,8
7410,6
7411,1
7412,0
7413,3
7414,4
7415,5
7416,4
7417,7
7418,6
7419,1
7420,5
7421,2
7422,5
7423,4
7424,0
7425,6
7426,1
7427,0
7428,3
7429,5
7430,4
7431,2
7432,3
7433,3
7434,7
7435,8
7436,3
7437,4
7438,3
7439,1
7440,2
7441,5
7442,1
7443,2
7444,3
7445,2
7446,8
7447,3
7448,1
7449,3
7450,2
7451,5
7452,7
7453,3
7454,3
7455,4
7456,1
7457,4
7458,1
7459,0
7460,3
7461,2
7462,4
7463,1
7464,3
7465,4
7466,3
7467,4
7468,3
7469,5
7470,2
7471,4
7472,5
7473,2
7474,6
7475,2
7476,3
7477,5
7478,2
7479,3
7480,7
7481,8
7482,7
7483,1
7484,8
7485,8
7486,0
7487,2
7488,0
7489,3
7490,7
7491,6
7492,2
7493,5
7494,8
7495,4
7496,3
7497,2
7498,1
7499,6
7500,1
7501,2
7502,7
7503,3
7504,7
7505,3
7506,2
7507,1
7508,0
7509,8
7510,7
7511,8
7512,2
7513,1
7514,3
7515,8
7516,5
7517,8
7518,0
7519,0
7520,4
7521,3
7522,7
7523,3
7524,1
7525,4
7526,1
7527,6
7528,7
7529,0
7530,1
7531,1
7532,5
7533,0
7534,2
7535,1
7536,2
7537,0
7538,8
7539,3
7540,8
7541,2
7542,5
7543,6
7544,8
7545,6
7546,7
7547,3
7548,1
7549,7
7550,6
7551,5
7552,5
7553,6
7554,4
7555,6
7556,0
7557,5
7558,4
7559,5
7560,5
7561,3
7562,6
7563,5
7564,5
7565,3
7566,1
7567,4
7568,4
7569,5
7570,8
7571,6
7572,8
7573,8
7574,1
7575,1
7576,8
7577,2
7578,8
7579,5
7580,6
7581,1
7582,2
7583,6
7584,6
7585,8
7586,4
7587,7
7588,0
7589,8
7590,1
7591,8
7592,6
7593,1
7594,1
7595,1
7596,6
7597,1
7598,5
7599,4
7600,8
7601,0
7602,3
7603,4
7604,5
7605,0
7606,2
7607,0
7608,6
7609,3
7610,0
7611,3
7612,1
7613,5
7614,2
7615,3
7616,4
7617,7
7618,6
7619,7
7620,2
7621,5
7622,3
7623,7
7624,4
7625,2
7626,8
7627,8
7628,7
7629,6
7630,7
7631,8
7632,4
7633,3
7634,4
7635,3
7636,0
7637,0
7638,7
7639,2
7640,4
7641,2
7642,2
7643,2
7644,2
7645,2
7646,8
7647,5
7648,6
7649,5
7650,8
7651,7
7652,8
7653,0
7654,2
7655,8
7656,0
7657,8
7658,2
7659,0
7660,3
7661,6
7662,5
7663,3
7664,5
7665,5
7666,0
7667,6
7668,2
7669,8
7670,1
7671,3
7672,6
7673,6
7674,5
7675,1
7676,2
7677,7
7678,6
7679,4
7680,0
7681,6
7682,2
7683,7
7684,6
7685,4
7686,4
7687,1
7688,5
7689,0
7690,0
7691,7
7692,4
7693,2
7694,0
7695,6
7696,8
7697,8
7698,2
7699,3
7700,4
7701,1
7702,5
7703,0
7704,6
7705,4
7706,3
7707,6
7708,8
7709,7
7710,8
7711,2
7712,3
7713,0
7714,5
7715,3
7716,5
7717,1
7718,8
7719,2
7720,7
7721,8
7722,3
7723,6
7724,8
7725,2
7726,8
7727,1
7728,0
7729,5
7730,8
7731,6
7732,0
7733,7
7734,4
7735,7
7736,4
7737,3
7738,7
7739,8
7740,8
7741,6
7742,6
7743,5
7744,0
7745,5
7746,3
7747,5
7748,3
7749,5
7750,7
7751,6
7752,7
7753,8
7754,2
7755,0
7756,1
7757,8
7758,0
7759,6
7760,5
7761,4
7762,3
7763,7
7764,0
7765,3
7766,5
7767,1
7768,0
7769,8
7770,1
7771,5
7772,2
7773,1
7774,7
7775,7
7776,4
7777,2
7778,6
7779,2
7780,0
7781,3
7782,1
7783,5
7784,8
7785,8
7786,6
7787,6
7788,5
7789,1
7790,0
7791,4
7792,4
7793,5
7794,0
7795,3
7796,2
7797,4
7798,7
7799,8
7800,8
7801,1
7802,5
7803,3
7804,4
7805,4
7806,4
7807,5
7808,2
7809,4
7810,7
7811,5
7812,7
7813,7
7814,2
7815,2
7816,2
7817,5
7818,1
7819,3
7820,4
7821,4
7822,1
7823,1
7824,3
7825,5
7826,3
7827,6
7828,7
7829,0
7830,6
7831,5
7832,2
7833,8
7834,4
7835,7
7836,6
7837,8
7838,6
7839,0
7840,4
7841,3
7842,3
7843,7
7844,0
7845,2
7846,8
7847,2
7848,7
7849,0
7850,7
7851,1
7852,5
7853,2
7854,3
7855,4
7856,8
7857,6
7858,3
7859,5
7860,4
7861,6
7862,0
7863,4
7864,0
7865,1
7866,6
7867,3
7868,5
7869,5
7870,0
7871,3
7872,6
7873,7
7874,4
7875,5
7876,8
7877,2
7878,2
7879,5
7880,1
7881,0
7882,7
7883,7
7884,2
7885,7
7886,4
7887,0
7888,2
7889,7
7890,7
7891,8
7892,6
7893,1
7894,8
7895,0
7896,7
7897,6
7898,3
7899,8
7900,7
7901,1
7902,4
7903,0
7904,3
7905,1
7906,6
7907,1
7908,1
7909,2
7910,7
7911,0
7912,5
7913,1
7914,2
7915,4
7916,7
7917,3
7918,4
7919,5
7920,4
7921,8
7922,0
7923,6
7924,2
7925,8
7926,2
7927,5
7928,8
7929,2
7930,1
7931,4
7932,5
7933,4
7934,6
7935,8
7936,3
7937,3
7938,1
7939,2
7940,7
7941,6
7942,8
7943,7
7944,8
7945,1
7946,7
7947,4
7948,6
7949,3
7950,4
7951,5
7952,1
7953,3
7954,1
7955,0
7956,3
7957,2
7958,0
7959,8
7960,5
7961,7
7962,5
7963,7
7964,6
7965,8
7966,2
7967,6
7968,0
7969,2
7970,5
7971,1
7972,7
7973,1
7974,5
7975,3
7976,5
7977,6
7978,5
7979,4
7980,8
7981,8
7982,0
7983,5
7984,6
7985,0
7986,7
7987,4
7988,3
7989,1
7990,5
7991,1
7992,5
7993,6
7994,4
7995,7
7996,5
7997,7
7998,5
7999,0
8000,1
8001,5
8002,3
8003,5
8004,4
8005,8
8006,4
8007,7
8008,1
8009,3
8010,8
8011,2
8012,3
8013,0
8014,8
8015,0
8016,8
8017,1
8018,6
8019,1
8020,6
8021,7
8022,5
8023,8
8024,2
8025,4
8026,6
8027,4
8028,5
8029,0
8030,6
8031,5
8032,7
8033,1
8034,1
8035,7
8036,4
8037,3
8038,5
8039,1
8040,5
8041,3
8042,3
8043,7
8044,8
8045,4
8046,6
8047,5
8048,5
8049,4
8050,7
8051,6
8052,4
8053,8
8054,3
8055,2
8056,1
8057,4
8058,0
8059,3
8060,4
8061,1
8062,3
8063,3
8064,8
8065,0
8066,8
8067,6
8068,6
8069,7
8070,7
8071,6
8072,7
8073,0
8074,5
8075,6
8076,4
8077,4
8078,6
8079,3
8080,3
8081,8
8082,6
8083,5
8084,1
8085,2
8086,5
8087,0
8088,0
8089,5
8090,0
8091,0
8092,5
8093,3
8094,4
8095,0
8096,5
8097,2
8098,3
8099,6
8100,0
8101,8
8102,3
8103,6
8104,8
8105,3
8106,4
8107,1
8108,0
8109,8
8110,4
8111,1
8112,1
8113,3
8114,5
8115,2
8116,7
8117,0
8118,8
8119,0
8120,8
8121,1
8122,0
8123,0
8124,0
8125,0
8126,5
8127,8
8128,4
8129,8
8130,4
8131,7
8132,6
8133,8
8134,4
8135,6
8136,5
8137,6
8138,4
8139,3
8140,5
8141,1
8142,5
8143,7
8144,5
8145,8
8146,7
8147,2
8148,7
8149,8
8150,4
8151,2
8152,7
8153,8
8154,0
8155,5
8156,7
8157,1
8158,5
8159,3
8160,8
8161,8
8162,0
8163,6
8164,7
8165,5
8166,6
8167,1
8168,6
8169,5
8170,1
8171,0
8172,3
8173,4
8174,8
8175,5
8176,7
8177,2
8178,3
8179,2
8180,6
8181,1
8182,1
8183,3
8184,3
8185,0
8186,6
8187,8
8188,3
8189,2
8190,8
8191,3
8192,8
8193,3
8194,0
8195,1
8196,6
8197,8
8198,1
8199,8
8200,2
8201,2
8202,3
8203,0
8204,1
8205,7
8206,4
8207,0
8208,0
8209,0
8210,4
8211,7
8212,1
8213,3
8214,7
8215,4
8216,7
8217,6
8218,0
8219,3
8220,6
8221,1
8222,8
8223,6
8224,4
8225,3
8226,1
8227,3
8228,6
8229,8
8230,3
8231,2
8232,7
8233,5
8234,7
8235,7
8236,1
8237,5
8238,8
8239,1
8240,2
8241,2
8242,1
8243,3
8244,5
8245,5
8246,6
8247,2
8248,0
8249,2
8250,5
8251,7
8252,3
8253,0
8254,4
8255,4
8256,8
8257,3
8258,2
8259,6
8260,8
8261,6
8262,8
8263,4
8264,5
8265,0
8266,8
8267,0
8268,1
8269,6
8270,3
8271,5
8272,7
8273,6
8274,7
8275,8
8276,5
8277,4
8278,0
8279,2
8280,5
8281,4
8282,3
8283,7
8284,7
8285,4
8286,0
8287,5
8288,5
8289,4
8290,3
8291,5
8292,4
8293,0
8294,2
8295,6
8296,6
8297,6
8298,7
8299,8
8300,3
8301,1
8302,1
8303,5
8304,8
8305,2
8306,0
8307,3
8308,3
8309,5
8310,0
8311,7
8312,4
8313,1
8314,1
8315,2
8316,6
8317,0
8318,3
8319,5
8320,6
8321,8
8322,2
8323,4
8324,6
8325,2
8326,1
8327,6
8328,1
8329,6
8330,1
8331,7
8332,8
8333,4
8334,0
8335,2
8336,8
8337,2
8338,3
8339,7
8340,2
8341,8
8342,8
8343,4
8344,7
8345,0
8346,2
8347,6
8348,8
8349,6
8350,2
8351,3
8352,0
8353,2
8354,4
8355,7
8356,8
8357,0
8358,8
8359,2
8360,4
8361,8
8362,2
8363,4
8364,4
8365,0
8366,3
8367,1
8368,5
8369,1
8370,6
8371,4
8372,5
8373,4
8374,3
8375,7
8376,8
8377,4
8378,0
8379,7
8380,4
8381,4
8382,0
8383,5
8384,7
8385,1
8386,3
8387,6
8388,1
8389,6
8390,5
8391,2
8392,6
8393,7
8394,8
8395,8
8396,0
8397,1
8398,2
8399,2
8400,6
8401,8
8402,5
8403,6
8404,2
8405,2
8406,8
8407,2
8408,4
8409,1
8410,3
8411,3
8412,0
8413,7
8414,5
8415,5
8416,4
8417,2
8418,0
8419,6
8420,8
8421,4
8422,3
8423,2
8424,3
8425,1
8426,3
8427,3
8428,5
8429,6
8430,2
8431,0
8432,7
8433,0
8434,1
8435,4
8436,7
8437,3
8438,6
8439,4
8440,7
8441,5
8442,6
8443,6
8444,2
8445,2
8446,4
8447,8
8448,1
8449,6
8450,4
8451,0
8452,6
8453,3
8454,5
8455,0
8456,6
8457,4
8458,6
8459,0
8460,5
8461,4
8462,0
8463,7
8464,3
8465,7
8466,0
8467,6
8468,6
8469,5
8470,1
8471,2
8472,0
8473,8
8474,4
8475,3
8476,1
8477,0
8478,4
8479,7
8480,7
8481,8
8482,1
8483,0
8484,8
8485,8
8486,3
8487,7
8488,6
8489,3
8490,8
8491,8
8492,0
8493,2
8494,7
8495,0
8496,4
8497,4
8498,2
8499,1
8500,2
8501,8
8502,6
8503,4
8504,7
8505,0
8506,8
8507,2
8508,8
8509,5
8510,5
8511,8
8512,3
8513,7
8514,8
8515,1
8516,4
8517,3
8518,8
8519,8
8520,4
8521,6
8522,6
8523,0
8524,6
8525,6
8526,6
8527,4
8528,0
8529,5
8530,7
8531,3
8532,6
8533,6
8534,2
8535,0
8536,6
8537,3
8538,6
8539,0
8540,3
8541,6
8542,0
8543,3
8544,8
8545,1
8546,1
8547,8
8548,8
8549,6
8550,1
8551,7
8552,8
8553,3
8554,6
8555,8
8556,2
8557,5
8558,4
8559,3
8560,5
8561,1
8562,3
8563,4
8564,5
8565,5
8566,2
8567,1
8568,2
8569,6
8570,4
8571,4
8572,7
8573,3
8574,2
8575,1
8576,2
8577,3
8578,0
8579,8
8580,5
8581,7
8582,1
8583,4
8584,7
8585,3
8586,7
8587,0
8588,7
8589,3
8590,6
8591,0
8592,0
8593,1
8594,1
8595,5
8596,5
8597,5
8598,1
8599,8
8600,0
8601,8
8602,5
8603,2
8604,4
8605,1
8606,7
8607,0
8608,1
8609,8
8610,6
8611,0
8612,2
8613,7
8614,7
8615,0
8616,4
8617,0
8618,0
8619,7
8620,1
8621,2
8622,1
8623,8
8624,1
8625,4
8626,1
8627,0
8628,1
8629,3
8630,4
8631,4
8632,3
8633,8
8634,5
8635,6
8636,6
8637,3
8638,1
8639,5
8640,0
8641,0
8642,6
8643,6
8644,7
8645,3
8646,0
8647,6
8648,6
8649,4
8650,3
8651,3
8652,4
8653,4
8654,3
8655,8
8656,7
8657,0
8658,4
8659,0
8660,8
8661,1
8662,0
8663,7
8664,7
8665,2
8666,2
8667,8
8668,6
8669,8
8670,8
8671,8
8672,8
8673,5
8674,1
8675,6
8676,7
8677,8
8678,7
8679,3
8680,6
8681,7
8682,0
8683,5
8684,4
8685,3
8686,7
8687,3
8688,0
8689,6
8690,1
8691,4
8692,7
8693,5
8694,2
8695,8
8696,5
8697,5
8698,2
8699,8
8700,6
8701,3
8702,8
8703,8
8704,6
8705,3
8706,3
8707,1
8708,8
8709,4
8710,8
8711,0
8712,6
8713,2
8714,3
8715,6
8716,1
8717,3
8718,1
8719,1
8720,5
8721,0
8722,5
8723,1
8724,2
8725,1
8726,3
8727,6
8728,7
8729,6
8730,2
8731,6
8732,2
8733,3
8734,7
8735,8
8736,6
8737,2
8738,2
8739,5
8740,8
8741,1
8742,6
8743,7
8744,3
8745,4
8746,3
8747,5
8748,6
8749,4
8750,0
8751,2
8752,6
8753,4
8754,2
8755,5
8756,8
8757,1
8758,5
8759,4
8760,2
8761,1
8762,1
8763,3
8764,8
8765,2
8766,6
8767,5
8768,5
8769,1
8770,1
8771,4
8772,0
8773,8
8774,2
8775,5
8776,5
8777,7
8778,5
8779,2
8780,0
8781,0
8782,5
8783,8
8784,1
8785,0
8786,2
8787,6
8788,5
8789,0
8790,5
8791,1
8792,8
8793,5
8794,3
8795,5
8796,4
8797,8
8798,8
8799,4
8800,4
8801,8
8802,0
8803,4
8804,3
8805,4
8806,0
8807,1
8808,0
8809,3
8810,1
8811,8
8812,1
8813,6
8814,2
8815,7
8816,4
8817,3
8818,5
8819,2
8820,7
8821,7
8822,7
8823,5
8824,1
8825,0
8826,4
8827,8
8828,6
8829,5
8830,6
8831,0
8832,2
8833,0
8834,7
8835,6
8836,1
8837,7
8838,2
8839,1
8840,7
8841,5
8842,3
8843,8
8844,5
8845,5
8846,2
8847,8
8848,5
8849,1
8850,0
8851,7
8852,6
8853,0
8854,7
8855,1
8856,4
8857,7
8858,7
8859,6
8860,3
8861,1
8862,7
8863,4
8864,8
8865,5
8866,3
8867,0
8868,1
8869,2
8870,2
8871,3
8872,3
8873,2
8874,7
8875,7
8876,8
8877,3
8878,4
8879,4
8880,0
8881,8
8882,8
8883,3
8884,2
8885,8
8886,2
8887,6
8888,2
8889,1
8890,3
8891,1
8892,1
8893,4
8894,1
8895,7
8896,5
8897,3
8898,7
8899,1
8900,8
8901,3
8902,1
8903,3
8904,7
8905,6
8906,7
8907,0
8908,3
8909,6
8910,8
8911,4
8912,5
8913,6
8914,6
8915,3
8916,7
8917,5
8918,7
8919,8
8920,1
8921,3
8922,7
8923,6
8924,3
8925,4
8926,3
8927,8
8928,5
8929,4
8930,2
8931,8
8932,4
8933,0
8934,2
8935,0
8936,0
8937,6
8938,1
8939,6
8940,4
8941,6
8942,7
8943,3
8944,8
8945,1
8946,2
8947,1
8948,2
8949,6
8950,2
8951,6
8952,5
8953,1
8954,3
8955,6
8956,2
8957,7
8958,6
8959,5
8960,8
8961,5
8962,1
8963,2
8964,4
8965,3
8966,1
8967,0
8968,6
8969,7
8970,1
8971,4
8972,8
8973,2
8974,0
8975,8
8976,7
8977,8
8978,6
8979,1
8980,6
8981,4
8982,1
8983,5
8984,0
8985,6
8986,5
8987,2
8988,0
8989,1
8990,1
8991,8
8992,2
8993,0
8994,4
8995,0
8996,1
8997,4
8998,3
8999,5
9000,6
9001,4
9002,0
9003,2
9004,2
9005,1
9006,1
9007,6
9008,4
9009,2
9010,6
9011,0
9012,5
9013,2
9014,5
9015,1
9016,8
9017,2
9018,8
9019,3
9020,3
9021,1
9022,6
9023,3
9024,6
9025,1
9026,5
9027,8
9028,3
9029,7
9030,6
9031,1
9032,2
9033,3
9034,6
9035,5
9036,0
9037,7
9038,6
9039,1
9040,0
9041,3
9042,7
9043,1
9044,0
9045,5
9046,5
9047,3
9048,5
9049,3
9050,4
9051,5
9052,2
9053,1
9054,2
9055,2
9056,3
9057,3
9058,2
9059,5
9060,2
9061,2
9062,2
9063,6
9064,4
9065,6
9066,1
9067,5
9068,5
9069,0
9070,2
9071,7
9072,7
9073,4
9074,2
9075,0
9076,4
9077,4
9078,7
9079,7
9080,8
9081,1
9082,5
9083,7
9084,0
9085,1
9086,2
9087,2
9088,2
9089,6
9090,3
9091,4
9092,0
9093,0
9094,4
9095,7
9096,6
9097,4
9098,5
9099,2
9100,3
9101,5
9102,4
9103,8
9104,2
9105,2
9106,5
9107,1
9108,2
9109,4
9110,1
9111,8
9112,6
9113,8
9114,1
9115,2
9116,0
9117,5
9118,5
9119,0
9120,6
9121,3
9122,8
9123,4
9124,3
9125,3
9126,7
9127,4
9128,1
9129,4
9130,6
9131,5
9132,4
9133,2
9134,0
9135,8
9136,8
9137,7
9138,2
9139,5
9140,5
9141,7
9142,7
9143,0
9144,2
9145,2
9146,4
9147,4
9148,1
9149,5
9150,1
9151,3
9152,6
9153,8
9154,5
9155,3
9156,3
9157,8
9158,7
9159,8
9160,1
9161,7
9162,6
9163,5
9164,6
9165,4
9166,4
9167,7
9168,0
9169,8
9170,6
9171,5
9172,3
9173,6
9174,7
9175,1
9176,1
9177,5
9178,1
9179,8
9180,5
9181,3
9182,5
9183,3
9184,7
9185,8
9186,2
9187,6
9188,2
9189,0
9190,8
9191,4
9192,6
9193,2
9194,1
9195,4
9196,0
9197,2
9198,8
9199,0
9200,2
9201,3
9202,4
9203,7
9204,7
9205,7
9206,8
9207,1
9208,5
9209,7
9210,6
9211,7
9212,3
9213,6
9214,2
9215,2
9216,2
9217,4
9218,6
9219,6
9220,5
9221,8
9222,8
9223,3
9224,1
9225,6
9226,3
9227,1
9228,3
9229,0
9230,4
9231,7
9232,8
9233,1
9234,7
9235,1
9236,3
9237,6
9238,8
9239,0
9240,3
9241,7
9242,3
9243,5
9244,6
9245,2
9246,8
9247,0
9248,0
9249,3
9250,2
9251,8
9252,6
9253,3
9254,7
9255,5
9256,3
9257,4
9258,7
9259,3
9260,8
9261,3
9262,2
9263,6
9264,1
9265,0
9266,5
9267,8
9268,5
9269,8
9270,0
9271,7
9272,8
9273,1
9274,5
9275,4
9276,6
9277,5
9278,0
9279,4
9280,7
9281,8
9282,6
9283,4
9284,8
9285,4
9286,6
9287,2
9288,1
9289,4
9290,3
9291,8
9292,7
9293,7
9294,1
9295,4
9296,2
9297,5
9298,1
9299,6
9300,1
9301,0
9302,8
9303,2
9304,1
9305,1
9306,0
9307,0
9308,2
9309,2
9310,0
9311,3
9312,4
9313,1
9314,8
9315,8
9316,8
9317,3
9318,0
9319,7
9320,4
9321,2
9322,8
9323,0
9324,2
9325,8
9326,4
9327,4
9328,4
9329,3
9330,5
9331,2
9332,4
9333,7
9334,4
9335,2
9336,7
9337,0
9338,5
9339,6
9340,0
9341,3
9342,0
9343,2
9344,0
9345,0
9346,5
9347,4
9348,7
9349,2
9350,7
9351,6
9352,2
9353,5
9354,8
9355,3
9356,4
9357,8
9358,3
9359,7
9360,2
9361,7
9362,6
9363,8
9364,3
9365,2
9366,2
9367,0
9368,1
9369,5
9370,8
9371,3
9372,0
9373,1
9374,0
9375,6
9376,0
9377,8
9378,4
9379,8
9380,2
9381,2
9382,7
9383,5
9384,8
9385,4
9386,4
9387,3
9388,4
9389,7
9390,5
9391,6
9392,3
9393,2
9394,8
9395,0
9396,2
9397,8
9398,2
9399,6
9400,3
9401,3
9402,6
9403,8
9404,3
9405,2
9406,3
9407,6
9408,1
9409,3
9410,2
9411,2
9412,1
9413,7
9414,3
9415,8
9416,7
9417,8
9418,5
9419,8
9420,7
9421,2
9422,1
9423,8
9424,1
9425,6
9426,0
9427,2
9428,4
9429,1
9430,7
9431,0
9432,3
9433,6
9434,0
9435,5
9436,4
9437,0
9438,6
9439,8
9440,6
9441,8
9442,8
9443,8
9444,6
9445,0
9446,4
9447,0
9448,3
9449,1
9450,2
9451,0
9452,4
9453,5
9454,2
9455,4
9456,1
9457,3
9458,2
9459,3
9460,7
9461,4
9462,3
9463,3
9464,7
9465,5
9466,6
9467,6
9468,6
9469,5
9470,1
9471,7
9472,8
9473,8
9474,0
9475,7
9476,1
9477,8
9478,2
9479,7
9480,2
9481,8
9482,6
9483,2
9484,0
9485,3
9486,5
9487,3
9488,6
9489,3
9490,2
9491,6
9492,8
9493,0
9494,1
9495,0
9496,7
9497,5
9498,4
9499,8
9500,0
9501,1
9502,7
9503,2
9504,5
9505,2
9506,6
9507,4
9508,1
9509,3
9510,7
9511,1
9512,7
9513,7
9514,7
9515,7
9516,1
9517,5
9518,7
9519,2
9520,4
9521,5
9522,1
9523,3
9524,0
9525,8
9526,0
9527,7
9528,0
9529,0
9530,2
9531,5
9532,2
9533,0
9534,0
9535,5
9536,3
9537,7
9538,0
9539,6
9540,3
9541,5
9542,6
9543,3
9544,5
9545,4
9546,5
9547,7
9548,1
9549,7
9550,4
9551,6
9552,6
9553,0
9554,5
9555,5
9556,2
9557,0
9558,2
9559,8
9560,4
9561,7
9562,3
9563,4
9564,6
9565,1
9566,0
9567,5
9568,3
9569,7
9570,5
9571,8
9572,0
9573,8
9574,0
9575,7
9576,6
9577,2
9578,1
9579,2
9580,6
9581,1
9582,1
9583,3
